City;MacroRegion;MicroRegion
Aceguá;Sudoeste;Campanha Meridional
Água Santa;Noroeste;Passo Fundo
Agudo;Centro Ocidental;Restinga Seca
Ajuricaba;Noroeste;Ijuí
Alecrim;Noroeste;Santa Rosa
Alegrete;Sudoeste;Campanha Ocidental
Alegria;Noroeste;Ijuí
Almirante Tamandaré do Sul;Noroeste;Carazinho
Alpestre;Noroeste;Frederico Westphalen
Alto Alegre;Noroeste;Cruz Alta
Alto Feliz;Metropolitana;Montenegro
Alvorada;Metropolitana;Porto Alegre
Amaral Ferrador;Sudeste;Serras de Sudeste
Ametista do Sul;Noroeste;Frederico Westphalen
André da Rocha;Nordeste;Guaporé
Anta Gorda;Nordeste;Guaporé
Antônio Prado;Nordeste;Caxias do Sul
Arambaré;Metropolitana;Camaquã
Araricá;Metropolitana;Porto Alegre
Aratiba;Noroeste;Erechim
Arroio do Meio;Centro Oriental;Lajeado-Estrela
Arroio do Padre;Sudeste;Pelotas
Arroio do Sal;Metropolitana;Osório
Arroio do Tigre;Centro Oriental;Santa Cruz do Sul
Arroio dos Ratos;Metropolitana;São Jerônimo
Arroio Grande;Sudeste;Jaguarão
Arvorezinha;Nordeste;Guaporé
Augusto Pestana;Noroeste;Ijuí
Áurea;Noroeste;Erechim
Bagé;Sudoeste;Campanha Meridional
Balneário Pinhal;Metropolitana;Osório
Barão;Metropolitana;Montenegro
Barão de Cotegipe;Noroeste;Erechim
Barão do Triunfo;Metropolitana;São Jerônimo
Barra do Guarita;Noroeste;Três Passos
Barra do Quaraí;Sudoeste;Campanha Ocidental
Barra do Ribeiro;Metropolitana;Camaquã
Barra do Rio Azul;Noroeste;Erechim
Barra Funda;Noroeste;Carazinho
Barracão;Noroeste;Sananduva
Barros Cassal;Noroeste;Soledade
Benjamin Constant do Sul;Noroeste;Erechim
Bento Gonçalves;Nordeste;Caxias do Sul
Boa Vista das Missões;Noroeste;Carazinho
Boa Vista do Buricá;Noroeste;Três Passos
Boa Vista do Cadeado;Noroeste;Cruz Alta
Boa Vista do Incra;Noroeste;Cruz Alta
Boa Vista do Sul;Nordeste;Caxias do Sul
Bom Jesus;Nordeste;Vacaria
Bom Princípio;Metropolitana;Montenegro
Bom Progresso;Noroeste;Três Passos
Bom Retiro do Sul;Centro Oriental;Lajeado-Estrela
Boqueirão do Leão;Centro Oriental;Lajeado-Estrela
Bossoroca;Noroeste;Santo Ângelo
Bozano;Noroeste;Ijuí
Braga;Noroeste;Três Passos
Brochier;Metropolitana;Montenegro
Butiá;Metropolitana;São Jerônimo
Caçapava do Sul;Sudeste;Serras de Sudeste
Cacequi;Centro Ocidental;Santa Maria
Cachoeira do Sul;Centro Oriental;Cachoeira do Sul
Cachoeirinha;Metropolitana;Porto Alegre
Cacique Doble;Noroeste;Sananduva
Caibaté;Noroeste;Cerro Largo
Caiçara;Noroeste;Frederico Westphalen
Camaquã;Metropolitana;Camaquã
Camargo;Noroeste;Passo Fundo
Cambará do Sul;Nordeste;Vacaria
Campestre da Serra;Nordeste;Vacaria
Campina das Missões;Noroeste;Cerro Largo
Campinas do Sul;Noroeste;Erechim
Campo Bom;Metropolitana;Porto Alegre
Campo Novo;Noroeste;Três Passos
Campos Borges;Noroeste;Cruz Alta
Candelária;Centro Oriental;Santa Cruz do Sul
Cândido Godói;Noroeste;Santa Rosa
Candiota;Sudeste;Serras de Sudeste
Canela;Metropolitana;Gramado-Canela
Canguçu;Sudeste;Pelotas
Canoas;Metropolitana;Porto Alegre
Canudos do Vale;Centro Oriental;Lajeado-Estrela
Capão Bonito do Sul;Nordeste;Vacaria
Capão da Canoa;Metropolitana;Osório
Capão do Cipó;Centro Ocidental;Santiago
Capão do Leão;Sudeste;Pelotas
Capela de Santana;Metropolitana;Montenegro
Capitão;Centro Oriental;Lajeado-Estrela
Capivari do Sul;Metropolitana;Osório
Caraá;Metropolitana;Osório
Carazinho;Noroeste;Carazinho
Carlos Barbosa;Nordeste;Caxias do Sul
Carlos Gomes;Noroeste;Erechim
Casca;Noroeste;Passo Fundo
Caseiros;Noroeste;Passo Fundo
Catuípe;Noroeste;Santo Ângelo
Caxias do Sul;Nordeste;Caxias do Sul
Centenário;Noroeste;Erechim
Cerrito;Sudeste;Pelotas
Cerro Branco;Centro Oriental;Cachoeira do Sul
Cerro Grande;Noroeste;Carazinho
Cerro Grande do Sul;Metropolitana;Camaquã
Cerro Largo;Noroeste;Cerro Largo
Chapada;Noroeste;Carazinho
Charqueadas;Metropolitana;São Jerônimo
Charrua;Noroeste;Passo Fundo
Chiapetta;Noroeste;Ijuí
Chuí;Sudeste;Litoral Lagunar
Chuvisca;Metropolitana;Camaquã
Cidreira;Metropolitana;Osório
Ciríaco;Noroeste;Passo Fundo
Colinas;Centro Oriental;Lajeado-Estrela
Colorado;Noroeste;Não-Me-Toque
Condor;Noroeste;Ijuí
Constantina;Noroeste;Frederico Westphalen
Coqueiro Baixo;Centro Oriental;Lajeado-Estrela
Coqueiros do Sul;Noroeste;Carazinho
Coronel Barros;Noroeste;Ijuí
Coronel Bicaco;Noroeste;Ijuí
Coronel Pilar;Nordeste;Caxias do Sul
Cotiporã;Nordeste;Caxias do Sul
Coxilha;Noroeste;Passo Fundo
Crissiumal;Noroeste;Três Passos
Cristal;Sudeste;Pelotas
Cristal do Sul;Noroeste;Frederico Westphalen
Cruz Alta;Noroeste;Cruz Alta
Cruzaltense;Noroeste;Erechim
Cruzeiro do Sul;Centro Oriental;Lajeado-Estrela
David Canabarro;Noroeste;Passo Fundo
Derrubadas;Noroeste;Três Passos
Dezesseis de Novembro;Noroeste;Santo Ângelo
Dilermando de Aguiar;Centro Ocidental;Santa Maria
Dois Irmãos;Metropolitana;Gramado-Canela
Dois Irmãos das Missões;Noroeste;Frederico Westphalen
Dois Lajeados;Nordeste;Guaporé
Dom Feliciano;Metropolitana;Camaquã
Dom Pedrito;Sudoeste;Campanha Meridional
Dom Pedro de Alcântara;Metropolitana;Osório
Dona Francisca;Centro Ocidental;Restinga Seca
Doutor Maurício Cardoso;Noroeste;Três Passos
Doutor Ricardo;Centro Oriental;Lajeado-Estrela
Eldorado do Sul;Metropolitana;Porto Alegre
Encantado;Centro Oriental;Lajeado-Estrela
Encruzilhada do Sul;Sudeste;Serras de Sudeste
Engenho Velho;Noroeste;Frederico Westphalen
Entre Rios do Sul;Noroeste;Erechim
Entre-Ijuís;Noroeste;Santo Ângelo
Erebango;Noroeste;Erechim
Erechim;Noroeste;Erechim
Ernestina;Noroeste;Passo Fundo
Erval Grande;Noroeste;Erechim
Erval Seco;Noroeste;Frederico Westphalen
Esmeralda;Nordeste;Vacaria
Esperança do Sul;Noroeste;Três Passos
Espumoso;Noroeste;Cruz Alta
Estação;Noroeste;Erechim
Estância Velha;Metropolitana;Porto Alegre
Esteio;Metropolitana;Porto Alegre
Estrela;Centro Oriental;Lajeado-Estrela
Estrela Velha;Centro Oriental;Santa Cruz do Sul
Eugênio de Castro;Noroeste;Santo Ângelo
Fagundes Varela;Nordeste;Caxias do Sul
Farroupilha;Nordeste;Caxias do Sul
Faxinal do Soturno;Centro Ocidental;Restinga Seca
Faxinalzinho;Noroeste;Erechim
Fazenda Vilanova;Centro Oriental;Lajeado-Estrela
Feliz;Metropolitana;Montenegro
Flores da Cunha;Nordeste;Caxias do Sul
Floriano Peixoto;Noroeste;Erechim
Fontoura Xavier;Noroeste;Soledade
Formigueiro;Centro Ocidental;Restinga Seca
Forquetinha;Centro Oriental;Lajeado-Estrela
Fortaleza dos Valos;Noroeste;Cruz Alta
Frederico Westphalen;Noroeste;Frederico Westphalen
Garibaldi;Nordeste;Caxias do Sul
Garruchos;Sudoeste;Campanha Ocidental
Gaurama;Noroeste;Erechim
General Câmara;Metropolitana;São Jerônimo
Gentil;Noroeste;Passo Fundo
Getúlio Vargas;Noroeste;Erechim
Giruá;Noroeste;Santo Ângelo
Glorinha;Metropolitana;Porto Alegre
Gramado;Metropolitana;Gramado-Canela
Gramado dos Loureiros;Noroeste;Frederico Westphalen
Gramado Xavier;Centro Oriental;Santa Cruz do Sul
Gravataí;Metropolitana;Porto Alegre
Guabiju;Nordeste;Guaporé
Guaíba;Metropolitana;Porto Alegre
Guaporé;Nordeste;Guaporé
Guarani das Missões;Noroeste;Cerro Largo
Harmonia;Metropolitana;Montenegro
Herval;Sudeste;Jaguarão
Herveiras;Centro Oriental;Santa Cruz do Sul
Horizontina;Noroeste;Três Passos
Hulha Negra;Sudoeste;Campanha Meridional
Humaitá;Noroeste;Três Passos
Ibarama;Centro Oriental;Santa Cruz do Sul
Ibiaçá;Noroeste;Sananduva
Ibiraiaras;Noroeste;Passo Fundo
Ibirapuitã;Noroeste;Soledade
Ibirubá;Noroeste;Cruz Alta
Igrejinha;Metropolitana;Gramado-Canela
Ijuí;Noroeste;Ijuí
Ilópolis;Nordeste;Guaporé
Imbé;Metropolitana;Osório
Imigrante;Centro Oriental;Lajeado-Estrela
Independência;Noroeste;Santa Rosa
Inhacorá;Noroeste;Ijuí
Ipê;Nordeste;Vacaria
Ipiranga do Sul;Noroeste;Erechim
Iraí;Noroeste;Frederico Westphalen
Itaara;Centro Ocidental;Santa Maria
Itacurubi;Centro Ocidental;Santiago
Itapuca;Nordeste;Guaporé
Itaqui;Sudoeste;Campanha Ocidental
Itati;Metropolitana;Osório
Itatiba do Sul;Noroeste;Erechim
Ivorá;Centro Ocidental;Restinga Seca
Ivoti;Metropolitana;Gramado-Canela
Jaboticaba;Noroeste;Carazinho
Jacuizinho;Noroeste;Cruz Alta
Jacutinga;Noroeste;Erechim
Jaguarão;Sudeste;Jaguarão
Jaguari;Centro Ocidental;Santa Maria
Jaquirana;Nordeste;Vacaria
Jari;Centro Ocidental;Santiago
Jóia;Noroeste;Cruz Alta
Júlio de Castilhos;Centro Ocidental;Santiago
Lagoa Bonita do Sul;Centro Oriental;Santa Cruz do Sul
Lagoa dos Três Cantos;Noroeste;Não-Me-Toque
Lagoa Vermelha;Nordeste;Vacaria
Lagoão;Noroeste;Soledade
Lajeado;Centro Oriental;Lajeado-Estrela
Lajeado do Bugre;Noroeste;Carazinho
Lavras do Sul;Sudoeste;Campanha Meridional
Liberato Salzano;Noroeste;Frederico Westphalen
Lindolfo Collor;Metropolitana;Gramado-Canela
Linha Nova;Metropolitana;Montenegro
Maçambará;Sudoeste;Campanha Ocidental
Machadinho;Noroeste;Sananduva
Mampituba;Metropolitana;Osório
Manoel Viana;Sudoeste;Campanha Ocidental
Maquiné;Metropolitana;Osório
Maratá;Metropolitana;Montenegro
Marau;Noroeste;Passo Fundo
Marcelino Ramos;Noroeste;Erechim
Mariana Pimentel;Metropolitana;Porto Alegre
Mariano Moro;Noroeste;Erechim
Marques de Souza;Centro Oriental;Lajeado-Estrela
Mata;Centro Ocidental;Santa Maria
Mato Castelhano;Noroeste;Passo Fundo
Mato Leitão;Centro Oriental;Santa Cruz do Sul
Mato Queimado;Noroeste;Cerro Largo
Maximiliano de Almeida;Noroeste;Sananduva
Minas do Leão;Metropolitana;São Jerônimo
Miraguaí;Noroeste;Três Passos
Montauri;Nordeste;Guaporé
Monte Alegre dos Campos;Nordeste;Vacaria
Monte Belo do Sul;Nordeste;Caxias do Sul
Montenegro;Metropolitana;Montenegro
Mormaço;Noroeste;Soledade
Morrinhos do Sul;Metropolitana;Osório
Morro Redondo;Sudeste;Pelotas
Morro Reuter;Metropolitana;Gramado-Canela
Mostardas;Metropolitana;Osório
Muçum;Centro Oriental;Lajeado-Estrela
Muitos Capões;Nordeste;Vacaria
Muliterno;Noroeste;Passo Fundo
Não-Me-Toque;Noroeste;Não-Me-Toque
Nicolau Vergueiro;Noroeste;Passo Fundo
Nonoai;Noroeste;Frederico Westphalen
Nova Alvorada;Nordeste;Guaporé
Nova Araçá;Nordeste;Guaporé
Nova Bassano;Nordeste;Guaporé
Nova Boa Vista;Noroeste;Carazinho
Nova Bréscia;Centro Oriental;Lajeado-Estrela
Nova Candelária;Noroeste;Três Passos
Nova Esperança do Sul;Centro Ocidental;Santa Maria
Nova Hartz;Metropolitana;Porto Alegre
Nova Pádua;Nordeste;Caxias do Sul
Nova Palma;Centro Ocidental;Restinga Seca
Nova Petrópolis;Metropolitana;Gramado-Canela
Nova Prata;Nordeste;Guaporé
Nova Ramada;Noroeste;Ijuí
Nova Roma do Sul;Nordeste;Caxias do Sul
Nova Santa Rita;Metropolitana;Porto Alegre
Novo Barreiro;Noroeste;Carazinho
Novo Cabrais;Centro Oriental;Cachoeira do Sul
Novo Hamburgo;Metropolitana;Porto Alegre
Novo Machado;Noroeste;Santa Rosa
Novo Tiradentes;Noroeste;Frederico Westphalen
Novo Xingu;Noroeste;Frederico Westphalen
Osório;Metropolitana;Osório
Paim Filho;Noroeste;Sananduva
Palmares do Sul;Metropolitana;Osório
Palmeira das Missões;Noroeste;Carazinho
Palmitinho;Noroeste;Frederico Westphalen
Panambi;Noroeste;Ijuí
Pantano Grande;Centro Oriental;Cachoeira do Sul
Paraí;Nordeste;Guaporé
Paraíso do Sul;Centro Oriental;Cachoeira do Sul
Pareci Novo;Metropolitana;Montenegro
Parobé;Metropolitana;Porto Alegre
Passa-Sete;Centro Oriental;Santa Cruz do Sul
Passo do Sobrado;Centro Oriental;Cachoeira do Sul
Passo Fundo;Noroeste;Passo Fundo
Paulo Bento;Noroeste;Erechim
Paverama;Centro Oriental;Lajeado-Estrela
Pedras Altas;Sudeste;Jaguarão
Pedro Osório;Sudeste;Pelotas
Pejuçara;Noroeste;Ijuí
Pelotas;Sudeste;Pelotas
Picada Café;Metropolitana;Gramado-Canela
Pinhal;Noroeste;Carazinho
Pinhal da Serra;Nordeste;Vacaria
Pinhal Grande;Centro Ocidental;Santiago
Pinheirinho do Vale;Noroeste;Frederico Westphalen
Pinheiro Machado;Sudeste;Serras de Sudeste
Pinto Bandeira;Nordeste;Caxias do Sul
Pirapó;Noroeste;Santo Ângelo
Piratini;Sudeste;Serras de Sudeste
Planalto;Noroeste;Frederico Westphalen
Poço das Antas;Metropolitana;Montenegro
Pontão;Noroeste;Passo Fundo
Ponte Preta;Noroeste;Erechim
Portão;Metropolitana;Montenegro
Porto Alegre;Metropolitana;Porto Alegre
Porto Lucena;Noroeste;Santa Rosa
Porto Mauá;Noroeste;Santa Rosa
Porto Vera Cruz;Noroeste;Santa Rosa
Porto Xavier;Noroeste;Cerro Largo
Pouso Novo;Centro Oriental;Lajeado-Estrela
Presidente Lucena;Metropolitana;Gramado-Canela
Progresso;Centro Oriental;Lajeado-Estrela
Protásio Alves;Nordeste;Guaporé
Putinga;Nordeste;Guaporé
Quaraí;Sudoeste;Campanha Ocidental
Quatro Irmãos;Noroeste;Erechim
Quevedos;Centro Ocidental;Santiago
Quinze de Novembro;Noroeste;Cruz Alta
Redentora;Noroeste;Três Passos
Relvado;Centro Oriental;Lajeado-Estrela
Restinga Seca;Centro Ocidental;Restinga Seca
Rio dos Índios;Noroeste;Frederico Westphalen
Rio Grande;Sudeste;Litoral Lagunar
Rio Pardo;Centro Oriental;Cachoeira do Sul
Riozinho;Metropolitana;Gramado-Canela
Roca Sales;Centro Oriental;Lajeado-Estrela
Rodeio Bonito;Noroeste;Frederico Westphalen
Rolador;Noroeste;Santo Ângelo
Rolante;Metropolitana;Gramado-Canela
Ronda Alta;Noroeste;Passo Fundo
Rondinha;Noroeste;Frederico Westphalen
Roque Gonzales;Noroeste;Cerro Largo
Rosário do Sul;Sudoeste;Campanha Central
Sagrada Família;Noroeste;Carazinho
Saldanha Marinho;Noroeste;Cruz Alta
Salto do Jacuí;Noroeste;Cruz Alta
Salvador das Missões;Noroeste;Cerro Largo
Salvador do Sul;Metropolitana;Montenegro
Sananduva;Noroeste;Sananduva
Santa Bárbara do Sul;Noroeste;Cruz Alta
Santa Cecília do Sul;Noroeste;Passo Fundo
Santa Clara do Sul;Centro Oriental;Lajeado-Estrela
Santa Cruz do Sul;Centro Oriental;Santa Cruz do Sul
Santa Margarida do Sul;Sudoeste;Campanha Central
Santa Maria;Centro Ocidental;Santa Maria
Santa Maria do Herval;Metropolitana;Gramado-Canela
Santa Rosa;Noroeste;Santa Rosa
Santa Tereza;Nordeste;Caxias do Sul
Santa Vitória do Palmar;Sudeste;Litoral Lagunar
Santana da Boa Vista;Sudeste;Serras de Sudeste
Santana do Livramento;Sudoeste;Campanha Central
Santiago;Centro Ocidental;Santiago
Santo Ângelo;Noroeste;Santo Ângelo
Santo Antônio da Patrulha;Metropolitana;Osório
Santo Antônio das Missões;Noroeste;Santo Ângelo
Santo Antônio do Palma;Noroeste;Passo Fundo
Santo Antônio do Planalto;Noroeste;Carazinho
Santo Augusto;Noroeste;Ijuí
Santo Cristo;Noroeste;Santa Rosa
Santo Expedito do Sul;Noroeste;Sananduva
São Borja;Sudoeste;Campanha Ocidental
São Domingos do Sul;Noroeste;Passo Fundo
São Francisco de Assis;Sudoeste;Campanha Ocidental
São Francisco de Paula;Nordeste;Vacaria
São Gabriel;Sudoeste;Campanha Central
São Jerônimo;Metropolitana;São Jerônimo
São João da Urtiga;Noroeste;Sananduva
São João do Polêsine;Centro Ocidental;Restinga Seca
São Jorge;Nordeste;Guaporé
São José das Missões;Noroeste;Carazinho
São José do Herval;Noroeste;Soledade
São José do Hortêncio;Metropolitana;Montenegro
São José do Inhacorá;Noroeste;Santa Rosa
São José do Norte;Sudeste;Litoral Lagunar
São José do Ouro;Noroeste;Sananduva
São José do Sul;Metropolitana;Montenegro
São José dos Ausentes;Nordeste;Vacaria
São Leopoldo;Metropolitana;Porto Alegre
São Lourenço do Sul;Sudeste;Pelotas
São Luiz Gonzaga;Noroeste;Santo Ângelo
São Marcos;Nordeste;Caxias do Sul
São Martinho;Noroeste;Três Passos
São Martinho da Serra;Centro Ocidental;Santa Maria
São Miguel das Missões;Noroeste;Santo Ângelo
São Nicolau;Noroeste;Santo Ângelo
São Paulo das Missões;Noroeste;Cerro Largo
São Pedro da Serra;Metropolitana;Montenegro
São Pedro das Missões;Noroeste;Carazinho
São Pedro do Butiá;Noroeste;Cerro Largo
São Pedro do Sul;Centro Ocidental;Santa Maria
São Sebastião do Caí;Metropolitana;Montenegro
São Sepé;Centro Ocidental;Santa Maria
São Valentim;Noroeste;Erechim
São Valentim do Sul;Nordeste;Guaporé
São Valério do Sul;Noroeste;Ijuí
São Vendelino;Metropolitana;Montenegro
São Vicente do Sul;Centro Ocidental;Santa Maria
Sapiranga;Metropolitana;Porto Alegre
Sapucaia do Sul;Metropolitana;Porto Alegre
Sarandi;Noroeste;Carazinho
Seberi;Noroeste;Frederico Westphalen
Sede Nova;Noroeste;Três Passos
Segredo;Centro Oriental;Santa Cruz do Sul
Selbach;Noroeste;Não-Me-Toque
Senador Salgado Filho;Noroeste;Santo Ângelo
Sentinela do Sul;Metropolitana;Camaquã
Serafina Corrêa;Nordeste;Guaporé
Sério;Centro Oriental;Lajeado-Estrela
Sertão;Noroeste;Passo Fundo
Sertão Santana;Metropolitana;Porto Alegre
Sete de Setembro;Noroeste;Cerro Largo
Severiano de Almeida;Noroeste;Erechim
Silveira Martins;Centro Ocidental;Restinga Seca
Sinimbu;Centro Oriental;Santa Cruz do Sul
Sobradinho;Centro Oriental;Santa Cruz do Sul
Soledade;Noroeste;Soledade
Tabaí;Centro Oriental;Lajeado-Estrela
Tapejara;Noroeste;Passo Fundo
Tapera;Noroeste;Não-Me-Toque
Tapes;Metropolitana;Camaquã
Taquara;Metropolitana;Gramado-Canela
Taquari;Centro Oriental;Lajeado-Estrela
Taquaruçu do Sul;Noroeste;Frederico Westphalen
Tavares;Metropolitana;Osório
Tenente Portela;Noroeste;Três Passos
Terra de Areia;Metropolitana;Osório
Teutônia;Centro Oriental;Lajeado-Estrela
Tio Hugo;Noroeste;Não-Me-Toque
Tiradentes do Sul;Noroeste;Três Passos
Toropi;Centro Ocidental;Santa Maria
Torres;Metropolitana;Osório
Tramandaí;Metropolitana;Osório
Travesseiro;Centro Oriental;Lajeado-Estrela
Três Arroios;Noroeste;Erechim
Três Cachoeiras;Metropolitana;Osório
Três Coroas;Metropolitana;Gramado-Canela
Três de Maio;Noroeste;Santa Rosa
Três Forquilhas;Metropolitana;Osório
Três Palmeiras;Noroeste;Frederico Westphalen
Três Passos;Noroeste;Três Passos
Trindade do Sul;Noroeste;Frederico Westphalen
Triunfo;Metropolitana;São Jerônimo
Tucunduva;Noroeste;Santa Rosa
Tunas;Noroeste;Soledade
Tupanci do Sul;Noroeste;Sananduva
Tupanciretã;Centro Ocidental;Santiago
Tupandi;Metropolitana;Montenegro
Tuparendi;Noroeste;Santa Rosa
Turuçu;Sudeste;Pelotas
Ubiretama;Noroeste;Santo Ângelo
União da Serra;Nordeste;Guaporé
Unistalda;Centro Ocidental;Santiago
Uruguaiana;Sudoeste;Campanha Ocidental
Vacaria;Nordeste;Vacaria
Vale do Sol;Centro Oriental;Santa Cruz do Sul
Vale Real;Metropolitana;Montenegro
Vale Verde;Metropolitana;São Jerônimo
Vanini;Noroeste;Passo Fundo
Venâncio Aires;Centro Oriental;Santa Cruz do Sul
Vera Cruz;Centro Oriental;Santa Cruz do Sul
Veranópolis;Nordeste;Caxias do Sul
Vespasiano Corrêa;Centro Oriental;Lajeado-Estrela
Viadutos;Noroeste;Erechim
Viamão;Metropolitana;Porto Alegre
Vicente Dutra;Noroeste;Frederico Westphalen
Victor Graeff;Noroeste;Não-Me-Toque
Vila Flores;Nordeste;Caxias do Sul
Vila Lângaro;Noroeste;Passo Fundo
Vila Maria;Noroeste;Passo Fundo
Vila Nova do Sul;Centro Ocidental;Santa Maria
Vista Alegre;Noroeste;Frederico Westphalen
Vista Alegre do Prata;Nordeste;Guaporé
Vista Gaúcha;Noroeste;Três Passos
Vitória das Missões;Noroeste;Santo Ângelo
Westfália;Centro Oriental;Lajeado-Estrela
Xangri-lá;Metropolitana;Osório